<!--DUAL WIELD CORRECTIONS-->
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasHighGroundRangeExtension;HasSomaticComponent;HasVerbalComponent;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_External"
data "RechargeValues" "5-6"
data "MemoryCost" "1"
data "PrepareEffect" "c88e9cfa-df92-477a-ae75-cbfb932350b4"
data "CastEffect" "4481fb37-77c2-4b70-8675-01638932c01b"
data "DamageType" "Fire"

new entry "Projectile_ScorchingRay_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "AmountOfTargets" "2"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7735;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire);2"
data "TooltipDamageList" "DealDamage(2d12+8,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_ScorchingRay"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_ScorchingRay_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "AmountOfTargets" "3"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7735;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire);3"
data "TooltipDamageList" "DealDamage(3d12+12,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_ScorchingRay"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_ScorchingRay_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "AmountOfTargets" "4"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7735;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire);4"
data "TooltipDamageList" "DealDamage(4d12+16,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_ScorchingRay"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_ScorchingRay_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "AmountOfTargets" "5"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7735;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire);5"
data "TooltipDamageList" "DealDamage(5d12+20,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_ScorchingRay"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_ScorchingRay_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "AmountOfTargets" "6"
data "Description" "h8683be5fg3434g4e62g8027g3275339e7735;4"
data "DescriptionParams" "DealDamage(1d12+4,Fire);6"
data "TooltipDamageList" "DealDamage(6d12+24,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_ScorchingRay"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_FireRay_Cambion"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ScorchingRay"
data "SpellSuccess" "DealDamage(3d12+12,Fire,Magical);ApplyStatus(SELF,MAG_FIRE_HEAT,100,3);ApplyStatus(SELF,MAG_FIRE_HEAT_DURATION_TECHNICAL,100,1);ApplyStatus(SELF,MULTIHIT_BLOCKER,100,1)"
data "Trajectories" "3b753bb2-f59d-42ad-8918-ee03984b7098"
data "Icon" "Action_Monster_Cambion_FireRay"
data "DisplayName" "h16bb3296gc4d7g4a69gaaccg726e4daa5453;3"
data "DescriptionParams" "DealDamage(3d12+12,Fire);3"
data "TooltipDamageList" "DealDamage(3d12+12,Fire)"
data "PrepareSound" "CrSpell_Prepare_Cambion_FireRay"
data "PrepareLoopSound" "CrSpell_Loop_Cambion_FireRay"
data "CastSound" "Spell_Cast_Damage_Fire_ScorchingRay_L0"
data "UseCosts" "ActionPoint:1"
data "PrepareEffect" "bb9dff34-b2ab-49ad-88ae-c84c74c8c2ae"

<!---------------------------------------------------------------------------------------------------LEVEL 3 SPELLS--------------------------------------------------------------------------------------------------->

<!--FIREBALL-->

new entry "Projectile_Fireball"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "AreaRadius" "3"
data "ExplodeRadius" "3"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(1d6+4,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((1d6+4)/2,Fire,Magical)"
data "TargetConditions" "not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "ProjectileCount" "1"
data "Trajectories" "f5855e43-2e8f-4971-b8c2-7faa36e3381b"
data "Icon" "Spell_Evocation_Fireball"
data "DisplayName" "h297f1716g8822g481fgb2bcg6c7a0f6f757c;2"
data "Description" "hf6dae528gfd1eg426dg9776g4fff66e4734f;6"
data "DescriptionParams" "Distance(3)"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg80f1e64upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Fire)"
data "TooltipDamageList" "DealDamage(1d6+4,Fire)"
data "TooltipOnSave" "961753f4-c345-4bc4-b408-1d5b87a5ab0c"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6+4,Fire)"
data "TooltipAttackSave" "Dexterity"
data "TooltipStatusApply" "ApplyStatus(BURNING,100,-1)"
data "CastSound" "Spell_Cast_Damage_Fireball_L5"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;CanAreaDamageEvade"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "fdbf8e88-c3a5-4151-a81d-429985de422c"
data "CastEffect" "69aaec35-fb5f-489e-a4cc-47310f4377e9"
data "HitEffect" "41de42e1-56d0-4336-8b44-99fc38281525"
data "DamageType" "Fire"

new entry "Projectile_Fireball_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Fireball"
data "SpellSuccess" "DealDamage(2d6+8,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((2d6+8)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(2d6+8,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_Fireball"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_Fireball_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Fireball"
data "SpellSuccess" "DealDamage(3d6+12,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((3d6+12)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(3d6+12,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_Fireball"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_Fireball_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Fireball"
data "SpellSuccess" "DealDamage(4d6+16,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((4d6+16)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(4d6+16,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_Fireball"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_Fireball_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Fireball"
data "SpellSuccess" "DealDamage(5d6+20,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((5d6+20)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(5d6+20,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_Fireball"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_Fireball_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Fireball"
data "SpellSuccess" "DealDamage(6d6+24,Fire,Magical);ApplyStatus(BURNING,100,-1)"
data "SpellFail" "DealDamage((6d6+24)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(6d6+24,Fire)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_Fireball"
data "PowerLevel" "6"
data "Level" "6"

new entry "Projectile_Explosion"
type "SpellData"
data "SpellType" "Projectile"
data "SpellProperties" "GROUND:SurfaceChange(Ignite);GROUND:SurfaceChange(Melt)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "AreaRadius" "3"
data "ExplodeRadius" "3"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "DealDamage(1d6+4,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((1d6+4)/2,Fire,Magical)"
data "TargetConditions" "not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "f5855e43-2e8f-4971-b8c2-7faa36e3381b"
data "Icon" "Spell_Evocation_Fireball"
data "DisplayName" "h297f1716g8822g481fgb2bcg6c22d6f5d848;2"
data "Description" "hf6dae528gfd1eg426dg9776g4f6d9f7d8f78;6"
data "DescriptionParams" "Distance(3)"
data "TooltipDamageList" "DealDamage(1d6+4,Fire)"
data "TooltipOnSave" "961753f4-c345-4bc4-b408-1d5b87a5ab0c"
data "TooltipAttackSave" "Dexterity"
data "TooltipStatusApply" "ApplyStatus(BURNING,100,3)"
data "CastSound" "Spell_Cast_Damage_Fireball_L5"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful;CanAreaDamageEvade"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "fdbf8e88-c3a5-4151-a81d-429985de422c"
data "CastEffect" "69aaec35-fb5f-489e-a4cc-47310f4377e9"
data "HitEffect" "41de42e1-56d0-4336-8b44-99fc38281525"
data "DamageType" "Fire"

new entry "Projectile_Explosion_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Explosion"
data "SpellSuccess" "DealDamage(2d6+8,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((2d6+8)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(2d6+8,Fire)"

new entry "Projectile_Explosion_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Explosion"
data "SpellSuccess" "DealDamage(3d6+12,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((3d6+12)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(3d6+12,Fire)"

new entry "Projectile_Explosion_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Explosion"
data "SpellSuccess" "DealDamage(4d6+16,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((4d6+16)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(4d6+16,Fire)"

new entry "Projectile_Explosion_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Explosion"
data "SpellSuccess" "DealDamage(5d6+20,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((5d6+20)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(5d6+20,Fire)"

new entry "Projectile_Explosion_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_Explosion"
data "SpellSuccess" "DealDamage(6d6+24,Fire,Magical);ApplyStatus(BURNING,100,3)"
data "SpellFail" "DealDamage((6d6+24)/2,Fire,Magical)"
data "TooltipDamageList" "DealDamage(6d6+24,Fire)"


<!--LIGHTNING ARROW-->

new entry "Projectile_LightningArrow"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Transmutation"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "ExplodeRadius" "3"
data "SpellRoll" "Attack(AttackType.RangedWeaponAttack)"
data "SpellSuccess" "DealDamage(1d6+4,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TargetConditions" "not Self() and not Dead() and Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "ProjectileCount" "1"
data "Trajectories" "512a30e4-8f8b-464a-b626-4428d1d1ec18"
data "Icon" "Spell_Transmutation_LightningArrow"
data "DisplayName" "h22af3a9agc8cfg4ae1g8f12ge2b26d88837d;2"
data "Description" "h2d5c5753gc08cg485fgbbeag963ac100cfc0;6"
data "DescriptionParams" "Distance(3)"
data "ExtraDescription" "h17f62bbgd1ddg4436g90dfg80f1e64upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Lightning)"
data "TooltipDamageList" "DealDamage(1d6+4,Lightning)"
data "TooltipAttackSave" "RangedWeaponAttack"
data "TooltipOnSave" "961753f4-c345-4bc4-b408-1d5b87a5ab0c"
data "TooltipUpcastDescription" "d0b85384-21a5-4bf6-b4be-5743c31a7e9e"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6+4,Lightning)"
data "TooltipStatusApply" "ApplyStatus(MAG_CHARGED_LIGHTNING,100,1)"
data "PrepareSound" "Spell_Prepare_Damage_Lightning_LightningArrow_L1to3"
data "CastSound" "Spell_Cast_Damage_Lightning_LightningArrow_L1to3"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "73afb4e5-8cfe-4479-95cf-16889597fee3,,;9583ecee-cf6c-4735-86db-7ebf1df15eae,,;de006e3f-70fb-4eb7-a98d-d845d15b20e8,,;50696db7-d931-4734-915d-32d038ba99a5,,;6ec808e1-e128-44ef-9361-a713bf86de8f,,;c36ed247-2272-492b-99c2-2ca10b014670,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "VerbalIntent" "Damage"
data "WeaponTypes" "Ammunition"
data "SpellFlags" "IsSpell;IsHarmful;HasVerbalComponent;HasSomaticComponent;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;CanAreaDamageEvade"
data "SpellAnimationIntentType" "Aggressive"
data "MemoryCost" "1"
data "PrepareEffect" "caa1e7a2-b8de-4585-b46b-51488cecf495"
data "CastEffect" "b4286edf-799b-461c-8f56-0bb6b816512b"
data "DamageType" "Lightning"
data "Sheathing" "Ranged"
data "RequirementConditions" "not (HasPassive('LowRange_Firearm_Passive', context.Source) or HasPassive('MidRange_Firearm_Passive', context.Source) or HasPassive('HighRange_Firearm_Passive', context.Source))"

new entry "Projectile_LightningArrow_2"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_LightningArrow"
data "SpellSuccess" "DealDamage(2d6+8,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TooltipDamageList" "DealDamage(2d6+8,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:2"
data "RootSpellID" "Projectile_LightningArrow"
data "PowerLevel" "2"
data "Level" "2"

new entry "Projectile_LightningArrow_3"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_LightningArrow"
data "SpellSuccess" "DealDamage(3d6+12,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TooltipDamageList" "DealDamage(3d6+12,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:3"
data "RootSpellID" "Projectile_LightningArrow"
data "PowerLevel" "3"
data "Level" "3"

new entry "Projectile_LightningArrow_4"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_LightningArrow"
data "SpellSuccess" "DealDamage(4d6+16,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TooltipDamageList" "DealDamage(4d6+16,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:4"
data "RootSpellID" "Projectile_LightningArrow"
data "PowerLevel" "4"
data "Level" "4"

new entry "Projectile_LightningArrow_5"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_LightningArrow"
data "SpellSuccess" "DealDamage(5d6+20,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TooltipDamageList" "DealDamage(5d6+20,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:5"
data "RootSpellID" "Projectile_LightningArrow"
data "PowerLevel" "5"
data "Level" "5"

new entry "Projectile_LightningArrow_6"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_LightningArrow"
data "SpellSuccess" "DealDamage(6d6+24,Lightning,Magical);ApplyStatus(SELF,MAG_CHARGED_LIGHTNING,100,1)"
data "TooltipDamageList" "DealDamage(6d6+24,Lightning)"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:6"
data "RootSpellID" "Projectile_LightningArrow"
data "PowerLevel" "6"
data "Level" "6"

<!--SLEET STORM-->

new entry "Projectile_SleetStorm_WaterFrozen"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(1d6+4, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

new entry "Projectile_SleetStorm_WaterFrozen_2"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(2d6+8, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

new entry "Projectile_SleetStorm_WaterFrozen_3"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(3d6+12, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

new entry "Projectile_SleetStorm_WaterFrozen_4"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(4d6+16, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

new entry "Projectile_SleetStorm_WaterFrozen_5"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(5d6+20, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

new entry "Projectile_SleetStorm_WaterFrozen_6"
type "SpellData"
data "SpellType" "Projectile"
data "ExplodeRadius" "9"
data "SpellRoll" "not SavingThrow(Ability.Constitution, CalculateSpellDC(context.PreferredCastingAbility, GetSummoner(context.Source)))"
data "SpellSuccess" "IF(not HasPassive('AnchoredFocus', context.Target)):BreakConcentration();DealDamage(6d6+24, Force, Magical)"
data "TargetConditions" "Character() and not (HasPassive('SculptSpells', context.Source) and Ally() or HasPassive('Metamagic_Careful', context.Source) and Ally() or HasPassive('Dunesis', context.Source) and Ally())"
data "Trajectories" "f5d9ebda-56f7-4158-81ce-cd78dc18bf79"
data "DisplayName" "he53d47eege942g4233g839cge18e5dcff41c;2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;38cdb41c-2eec-4e03-bb31-83cff0346c35,,;85414f5f-b448-4dda-9370-1b6c4b38b561,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"

<!---------------------------------------------------------------------------------------------------LEVEL 6 SPELLS--------------------------------------------------------------------------------------------------->

<!--CHAIN LIGHTNING-->

new entry "Projectile_ChainLightning"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "1"
data "SpellSchool" "Evocation"
data "SpellProperties" "GROUND:SurfaceChange(Electrify)"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(1d6+4,Lightning,Magical);SpawnExtraProjectiles(Projectile_ChainLightning_Explosion)"
data "TargetConditions" "not Self()"
data "ProjectileCount" "1"
data "Trajectories" "fc35b6e4-6ffe-4a49-b277-29bce9056a23"
data "Icon" "Spell_Evocation_ChainLightning"
data "DisplayName" "h61964d15g44cfg4ad5ga89bgc3663108fc6b;4"
data "Description" "h2623837dga3beg49begb904g76c5a5bc7684;6"
data "DescriptionParams" "Distance(18);DealDamage(1d6+4,Lightning)"
data "ExtraDescription" "h2c3554d0g78d2g48d8g6a29a656a12upcast;1"
data "ExtraDescriptionParams" "DealDamage(1d6+4,Lightning)"
data "TooltipDamageList" "DealDamage(1d6+4,Lightning)"
data "TooltipAttackSave" "RangedSpellAttack"
data "PrepareSound" "Spell_Prepare_Damage_LightningBolt_L5"
data "PrepareLoopSound" "Spell_Loop_Damage_LightningBolt_L5"
data "CastSound" "Spell_Cast_Damage_Lightning_ChainLightning_L6to8"
data "VocalComponentSound" "Empty"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;SpellSlotsGroup:1:1:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;cd5e5d4a-38e1-4d4d-b346-3fbc1e4c3c90,,;141f48d9-9615-496a-8737-9240f0dba60d,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasSomaticComponent;HasHighGroundRangeExtension;IsSpell;IgnoreSilence"
data "MemoryCost" "1"
data "PrepareEffect" "abf8542a-6c39-49ad-bc94-86c4585a5948"
data "CastEffect" "abf8542a-6c39-49ad-bc94-86c4585a5948"
data "HitEffect" "ca431b9f-3f96-4dd8-b84f-682a733035cc"
data "DamageType" "Lightning"
data "TooltipUpcastDescription" "b4a22cdc-3e33-4c3b-8a51-ba73a09d309d"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6+4,Lightning)"

new entry "Projectile_ChainLightning_Explosion"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ChainLightning"
data "TargetRadius" "18"
data "SpellSuccess" "DealDamage(1d6+4,Lightning,Magical)"
data "TargetConditions" "Enemy() and not Dead() and not HasStatus('SG_Dominated')"
data "ProjectileCount" "1"
